gauge_id,p_mean,p_max,p_mean_anum,p_monthly_variability,p_annual_variability,p_unif,high_prec_freq,high_prec_dur,max_high_prec_dur,high_prec_timing,low_prec_freq,low_prec_dur,max_low_prec_dur,low_prec_timing,asynchronicity,tmin_mean,tmax_mean,pet_mean,pet_min,pet_max,pet_mean_anum,pet_gleam_mean,aet_gleam_mean,evap_canopy_mean,evap_canopy_min,evap_canopy_max,evap_canopy_anum,evap_surface_mean,evap_surface_min,evap_surface_max,evap_surface_anum,aridity_p_pet,aridity_pet_aet,ai_mean,rel_hum_mean,srad_lw_mean,srad_sw_mean,wind_mean,sm_lvl1_mean,sm_lvl2_mean,sm_lvl3_mean,sm_lvl4_mean
16014,3.41,138.97,1244.74,0.3769,0.6104,0.640429138,18.0667,1.3969,7,monsoon,229.9,6.0394,152,winter,0.239583668,21.36,31.93,3.6,0.28,7.57,1316.38,2.9,2.11,0.29,0,6.8,106.7,0.61,0.01,3.1,221.67,0.946,0.751,0.714,67.01,391.63,282.22,1.69,16.19,64.0,153.84,509.54
17001,2.94,105.86,1072.19,0.3568,0.7672,0.678876138,21.2,1.4228,9,post-monsoon,258.6,6.6195,98,winter,0.194887888,22.63,31.68,3.79,0.18,6.07,1384.25,2.97,2.27,0.55,0,6.16,200.79,0.96,0.02,3.18,351.25,0.775,0.601,0.578,67.64,387.0,304.94,1.97,19.42,61.05,139.56,425.44
17003,2.25,140.63,821.63,0.4121,0.7501,0.592606928,21.6667,1.4069,5,monsoon,268.6,7.1818,134,winter,0.187476737,21.01,32.1,4.09,0.29,7.25,1494.45,2.93,1.76,0.45,0,4.04,163.18,0.6,0.01,3.14,218.97,0.55,0.744,0.337,60.18,383.62,306.77,3.85,11.91,58.05,141.21,484.54
17005,2.67,145.72,976.94,0.3482,0.6822,0.643038983,19.9,1.4248,6,monsoon,247.2667,6.647,134,winter,0.218485516,22.17,32.89,4.25,0.34,7.32,1551.47,3.05,1.9,0.42,0,3.53,154.06,0.69,0.03,3.27,253.58,0.63,0.737,0.415,61.45,398.15,299.86,3.13,12.86,62.09,150.64,515.33
17006,2.21,124.06,806.49,0.4061,0.7101,0.548083983,21.3,1.4137,6,monsoon,262.7,6.9991,158,winter,0.174079168,20.23,31.27,4.03,0.28,7.33,1473.2,2.94,1.81,0.47,0,3.32,170.05,0.64,0.02,2.98,234.9,0.547,0.725,0.38,60.07,382.05,305.74,3.95,12.37,57.81,136.98,473.29
17007,2.41,121.44,881.71,0.3269,0.6935,0.765120881,19.7667,1.4324,7,post-monsoon,254.7,6.1423,81,winter,0.182325804,22.64,31.7,4.17,0.28,6.71,1522.23,3.06,2.19,0.41,0,2.67,150.92,0.73,0.06,2.92,265.79,0.579,0.726,0.421,62.86,407.67,301.28,2.3,13.98,64.03,156.33,532.67
17009,2.48,148.81,907.03,0.3722,0.7522,0.719782752,19.0,1.5364,9,monsoon,260.6,6.5477,146,winter,0.219514303,23.89,33.98,4.29,0.36,7.21,1568.47,3.13,2.06,0.39,0,3.01,142.03,0.64,0.03,2.92,232.67,0.578,0.761,0.452,61.96,408.66,297.59,2.67,12.72,66.17,162.79,543.04
17011,2.16,98.76,790.64,0.3147,0.7158,0.596905769,19.9667,1.5599,10,post-monsoon,259.2667,6.4441,106,winter,0.186431967,23.64,32.55,4.13,0.28,6.49,1508.21,3.26,2.47,0.39,0,2.33,142.25,0.93,0.06,2.92,341.15,0.524,0.679,0.558,69.0,406.16,293.87,2.81,17.02,63.08,155.22,526.99
17012,3.11,204.33,1134.4,0.4482,0.8137,0.72737605,21.0333,1.5024,8,monsoon,265.9667,6.6216,142,winter,0.254626724,23.11,33.53,4.18,0.21,7.9,1528.62,3.08,1.85,0.37,0,4.27,134.11,0.72,0.02,3.48,264.71,0.742,0.739,0.445,62.25,403.96,293.75,2.44,12.71,62.94,154.18,527.54
17015,2.6,117.48,949.61,0.2989,0.6218,0.48969664,18.3,1.4409,6,post-monsoon,234.7333,5.4086,99,winter,0.163226795,22.24,31.75,3.83,0.24,6.1,1400.37,3.05,2.34,0.5,0,2.77,184.24,0.88,0.06,2.92,320.21,0.678,0.64,0.505,65.35,398.22,304.23,1.96,17.33,61.04,142.77,466.91
17019,2.55,116.98,932.53,0.3288,0.6823,0.676321835,20.5333,1.4359,10,post-monsoon,247.3333,5.6858,105,winter,0.136812823,22.11,31.44,3.47,0.15,5.8,1268.39,3.04,2.79,0.61,0,4.17,222.52,0.83,0.03,2.81,303.52,0.735,0.585,0.694,70.86,382.07,305.21,2.12,23.1,66.22,150.31,454.94
17022,2.26,114.58,826.82,0.3401,0.6552,0.659094771,20.9,1.4218,6,monsoon,252.3,6.746,122,winter,0.184840187,21.1,32.07,4.19,0.34,6.86,1531.95,3.02,1.95,0.44,0,3.93,159.56,0.68,0.03,3.14,247.2,0.54,0.734,0.403,60.09,391.53,303.85,3.42,12.92,60.37,144.13,484.89
17024,2.33,118.45,849.95,0.3276,0.6427,0.717635062,20.0,1.3953,6,monsoon,248.5,6.7283,153,winter,0.191341126,21.47,32.29,4.21,0.35,7.0,1539.26,3.04,1.96,0.43,0,3.98,157.43,0.69,0.03,3.1,251.49,0.552,0.734,0.413,60.28,394.49,302.69,3.33,12.93,61.15,146.67,494.04
